league,season,team,player,league_id,season_id,team_id,player_id,position,matches,minutes,goals,xg,np_goals,np_xg,assists,xa,shots,key_passes,yellow_cards,red_cards,xg_chain,xg_buildup
ENG-Premier League,2526,Arsenal,Ben White,1,2025,83,7298,D S,12,703,0,0.28292371705174446,0,0.28292371705174446,1,1.557781394571066,5,8,0,0,4.4763969369232655,3.1786205284297466
ENG-Premier League,2526,Arsenal,Bukayo Saka,1,2025,83,7322,F M S,31,2239,7,8.701195661909878,6,7.940026824362576,5,8.552797641605139,71,62,2,0,19.112561374902725,8.03783930838108
ENG-Premier League,2526,Arsenal,Christian Nørgaard,1,2025,83,7083,M S,7,93,0,0.0686947088688612,0,0.0686947088688612,0,0.0,2,0,0,0,0.8206457383930683,0.7719039916992188
ENG-Premier League,2526,Arsenal,Cristhian Mosquera,1,2025,83,10024,D S,20,976,0,0.08585410565137863,0,0.08585410565137863,0,0.29345311783254147,1,5,4,0,5.388046391308308,5.184731021523476
ENG-Premier League,2526,Arsenal,David Raya,1,2025,83,9676,GK,37,3330,0,0.0,0,0.0,0,0.1493939720094204,0,3,1,0,6.412498269230127,6.3215070478618145
ENG-Premier League,2526,Arsenal,Declan Rice,1,2025,83,5553,D M S,36,3111,4,3.7209608871489763,4,3.7209608871489763,5,8.159449681639671,40,63,3,0,18.490907587110996,12.956868270412087
ENG-Premier League,2526,Arsenal,Eberechi Eze,1,2025,83,8706,F M S,33,1928,7,4.807457456365228,7,4.807457456365228,2,2.63351690210402,63,17,1,0,10.355983335524797,4.074069639667869
ENG-Premier League,2526,Arsenal,Ethan Nwaneri,1,2025,83,11132,S,6,154,0,0.3292111651971936,0,0.3292111651971936,0,0.048408184200525284,6,1,0,0,1.166222719475627,0.9847383946180344
ENG-Premier League,2526,Arsenal,Gabriel,1,2025,83,5613,D S,32,2748,3,4.649077512323856,3,4.649077512323856,4,2.7250300347805023,27,7,4,0,8.894044917076826,8.309922948479652
ENG-Premier League,2526,Arsenal,Gabriel Jesus,1,2025,83,5543,F S,14,395,3,3.9764807410538197,3,3.9764807410538197,0,0.20858897641301155,19,3,3,0,4.36402528360486,1.2694791033864021
ENG-Premier League,2526,Arsenal,Gabriel Martinelli,1,2025,83,7752,F M S,30,1025,1,5.357063241302967,1,5.357063241302967,4,2.569171307608485,29,13,3,0,10.0232590213418,3.6065212953835726
